time_series_id,time_point,value
1,258,5467
1,259,5025
1,260,5437
1,261,4974
1,262,3283
1,263,3602
1,264,5627
1,265,6141
1,266,6165
1,267,6040
1,268,4966
1,269,3412
1,270,4185
1,271,6049
1,272,6840
1,273,6484
1,274,6129
1,275,5248
1,276,3770
1,277,4110
1,278,6504
1,279,6903
1,280,6476
1,281,6403
1,282,5221
1,283,3658
1,284,3317
1,285,4678
1,286,6310
1,287,6677
1,288,6092
1,289,5099
1,290,3428
1,291,3923
1,292,5728
1,293,6101
1,294,5873
1,295,5695
1,296,4674
1,297,3389
1,298,4253
1,299,5680
1,300,5978
1,301,5497
1,302,5202
1,303,3872
1,304,2847
1,305,3034
1,306,4624
1,307,5316
1,308,5528
1,309,5270
1,310,4339
1,311,3092
1,312,3540
1,313,4902
1,314,5178
1,315,5112
1,316,4793
1,317,3806
1,318,2691
1,319,3141
1,320,4492
1,321,4818
1,322,4817
1,323,4605
1,324,3707
1,325,2659
1,326,3209
1,327,4532
1,328,4798
1,329,4318
1,330,4077
1,331,3440
1,332,2431
1,333,2861
1,334,4179
1,335,3600
1,336,4099
1,337,3950
1,338,3161
1,339,2145
1,340,2261
1,341,3270
1,342,3269
1,343,3843
1,344,3786
1,345,2910
1,346,2052
1,347,2475
1,348,3324
1,349,3287
1,350,2943
1,351,2796
1,352,2316
1,353,1530
1,354,1808
1,355,2365
1,356,2283
1,357,2007
1,358,1247
1,359,992
1,360,1503
1,361,1634
1,362,2529
1,363,2526
1,364,2347
1,365,1481
1,366,1042
1,367,1783
1,368,1935
1,369,3023
1,370,2705
1,371,2143
1,372,3031
1,373,2798
1,374,2066
1,375,2435
1,376,3247
1,377,3799
1,378,3776
1,379,3776
1,380,3090
1,381,2348
1,382,2916
1,383,3827
1,384,3865
1,385,3803
1,386,3398
1,387,2601
1,388,2048
1,389,2212
1,390,3191
1,391,3252
1,392,3072
1,393,2838
1,394,2357
1,395,1673
1,396,1790
1,397,2313
1,398,2284
1,399,2666
1,400,2422
1,401,1866
1,402,1340
1,403,1503
1,404,2071
1,405,2180
1,406,2145
1,407,2066
1,408,1678
1,409,1276
1,410,1292
1,411,1980
1,412,2125
1,413,2227
1,414,2110
1,415,1817
1,416,1385
1,417,1500
1,418,2105
1,419,2353
1,420,2364
1,421,2208
1,422,1799
1,423,1320
1,424,1489
1,425,2029
1,426,2369
1,427,2358
1,428,2265
1,429,2088
1,430,1442
1,431,1687
1,432,2288
1,433,2425
1,434,2491
1,435,2421
1,436,2135
1,437,1617
1,438,1579
1,439,2324
1,440,2579
1,441,2510
1,442,2352
1,443,1938
1,444,1577
1,445,1806
1,446,2631
1,447,2704
1,448,2631
1,449,2531
1,450,2053
1,451,1489
1,452,1243
1,453,2219
1,454,2243
1,455,1922
1,456,1401
1,457,1249
1,458,1357
1,459,1520
1,460,2253
1,461,2684
1,462,2624
1,463,2498
1,464,2141
1,465,1557
1,466,1673
1,467,2721
1,468,2783
1,469,2782
1,470,2672
1,471,2262
1,472,1710
1,473,1930
1,474,2791
1,475,2780
1,476,2864
1,477,2627
1,478,2699
1,479,1574
1,480,1633
1,481,2308
1,482,2387
1,483,2134
1,484,1965
1,485,1509
1,486,982
1,487,1136
1,488,1811
1,489,1909
1,490,1865
1,491,1770
1,492,1577
1,493,1152
1,494,1222
1,495,1796
1,496,1940
1,497,1931
1,498,1821
1,499,1553
1,500,1120
1,501,1184
1,502,1910
1,503,2042
1,504,2107
1,505,1953
1,506,1553
1,507,1141
1,508,1203
1,509,2009
1,510,2049
1,511,2106
1,512,1943
1,513,1656
1,514,1216
1,515,1291
1,516,1937
1,517,1997
1,518,2071
1,519,1967
1,520,1771
1,521,1175
1,522,1319
1,523,2027
1,524,2174
1,525,2265
1,526,2101
1,527,1663
1,528,1160
1,529,1279
1,530,1941
1,531,2097
1,532,1934
1,533,1860
1,534,1714
1,535,1164
1,536,1112
1,537,1846
1,538,1989
1,539,2044
1,540,1806
1,541,1691
1,542,1070
1,543,1025
1,544,1909
1,545,1886
1,546,1882
1,547,1735
1,548,1581
1,549,922
1,550,982
1,551,1816
1,552,1773
1,553,1672
1,554,1669
1,555,1428
1,556,904
1,557,807
1,558,1542
1,559,1786
1,560,1672
1,561,1608
1,562,1392
1,563,905
1,564,884
1,565,1720
1,566,1674
1,567,1619
1,568,1571
1,569,1358
1,570,901
1,571,918
1,572,1573
1,573,1805
1,574,1600
1,575,1627
1,576,1513
1,577,992
1,578,930
1,579,1530
1,580,1651
1,581,1725
1,582,1630
1,583,1424
1,584,909
1,585,930
1,586,1621
1,587,1665
1,588,1634
1,589,1655
1,590,1492
1,591,991
1,592,997
1,593,1573
1,594,1843
1,595,2012
1,596,1869
1,597,1639
1,598,1164
1,599,1190
1,600,1990
1,601,2116
1,602,2132
1,603,2088
1,604,1861
1,605,1303
1,606,1349
1,607,2216
1,608,2524
1,609,2460
1,610,2446
1,611,2250
1,612,1463
1,613,1495
1,614,2551
1,615,2858
1,616,2542
1,617,2679
1,618,2276
1,619,1559
1,620,1538
1,621,2725
1,622,3130
1,623,2874
1,624,2621
1,625,2493
1,626,1835
1,627,1756
1,628,3150
1,629,3300
1,630,3162
1,631,3244
1,632,2651
1,633,1944
1,634,1938
1,635,3208
1,636,3119
1,637,3134
1,638,2936
1,639,2429
1,640,1815
1,641,2004
1,642,3022
1,643,3282
1,644,3159
1,645,3110
1,646,2588
1,647,1830
1,648,1925
1,649,2654
1,650,2462
1,651,3031
1,652,2975
1,653,2615
1,654,1791
1,655,1959
1,656,3051
1,657,2937
1,658,2939
1,659,3055
1,660,2629
1,661,1829
1,662,2021
1,663,2997
1,664,3207
1,665,3028
1,666,2842
1,667,2384
1,668,1700
1,669,1762
1,670,2147
1,671,2741
1,672,2892
1,673,3080
1,674,2621
1,675,2019
1,676,2236
1,677,3154
1,678,3054
1,679,3068
1,680,3160
1,681,2627
1,682,1863
1,683,2156
1,684,3138
1,685,3172
1,686,3074
1,687,2934
1,688,2566
1,689,1947
1,690,2243
1,691,3023
1,692,2882
1,693,2720
1,694,2494
1,695,2226
1,696,1593
1,697,1710
1,698,2401
1,699,2401
1,700,2215
1,701,2184
1,702,2011
1,703,1169
1,704,1193
1,705,1547
1,706,1894
1,707,1755
1,708,2279
1,709,1998
1,710,1516
1,711,1520
1,712,2239
1,713,2177
1,714,2241
1,715,2086
1,716,1829
1,717,1304
1,718,1418
1,719,2200
1,720,2012
1,721,1852
1,722,1692
1,723,1044
1,724,880
1,725,1141
1,726,2034
1,727,2079
1,728,1994
1,729,1817
1,730,1039
1,731,832
1,732,1376
1,733,2395
1,734,2454
1,735,2025
1,736,1400
1,737,1896
1,738,1440
1,739,1617
1,740,2244
1,741,2585
1,742,2499
1,743,2496
1,744,2097
1,745,1508
1,746,1590
1,747,2477
1,748,2608
1,749,2366
1,750,2365
1,751,2217
1,752,1467
1,753,1577
1,754,2286
1,755,2448
1,756,2303
1,757,2212
1,758,2017
1,759,1503
1,760,239
1,761,2105
1,762,2507
1,763,2430
1,764,2285
1,765,2063
1,766,1419
1,767,1545
1,768,2361
1,769,2540
1,770,2584
1,771,2751
1,772,2322
1,773,1802
1,774,1918
1,775,2783
1,776,2878
1,777,3019
1,778,2950
1,779,2494
1,780,2064
1,781,2132
1,782,3153
1,783,3329
1,784,3194
1,785,3251
1,786,2682
1,787,2040
1,788,2132
1,789,3057
1,790,3290
1,791,3209
1,792,2880
1,793,2516
1,794,1770
1,795,1834
1,796,2652
1,797,2918
1,798,3123
1,799,2984
1,800,2632
1,801,1864
1,802,2115
1,803,3214
1,804,3586
1,805,3426
1,806,3095
1,807,2447
1,808,1262
1,809,1561
1,810,2875
1,811,3285
1,812,3356
1,813,3298
1,814,2915
1,815,2174
1,816,2259
1,817,3512
1,818,3576
1,819,3721
1,820,3478
1,821,2991
1,822,2212
1,823,2418
1,824,3662
1,825,3708
1,826,3548
1,827,3319
1,828,2815
1,829,1924
1,830,2033
1,831,3626
1,832,3444
1,833,3403
1,834,3070
1,835,2850
1,836,2238
1,837,1889
1,838,3328
1,839,3733
1,840,3094
1,841,2186
1,842,1962
1,843,2405
1,844,2197
1,845,3276
1,846,3697
1,847,4650
1,848,3252
1,849,2829
1,850,2266
1,851,2156
1,852,2917
1,853,3247
1,854,3309
1,855,3131
1,856,2660
1,857,2136
1,858,1939
1,859,3295
1,860,3259
1,861,3246
1,862,3243
1,863,3044
1,864,2157
1,865,2331
1,866,3311
1,867,3445
1,868,3235
1,869,3178
1,870,2701
1,871,1840
1,872,1988
1,873,3052
1,874,3045
1,875,3185
1,876,3344
1,877,3116
1,878,2072
1,879,2318
1,880,3536
1,881,3600
1,882,3604
1,883,3623
1,884,3108
1,885,2414
1,886,2574
1,887,3939
1,888,4008
1,889,3970
1,890,3506
1,891,3212
1,892,2265
1,893,2698
2,1,16798
2,2,20333
2,3,22033
2,4,19422
2,5,19258
2,6,18761
2,7,18766
2,8,19249
2,9,21262
2,10,21831
2,11,21733
2,12,24433
2,13,23449
2,14,18303
2,15,26873
2,16,29340
2,17,26742
2,18,28386
2,19,30758
2,20,33053
2,21,34260
2,22,34602
2,23,34765
2,24,33610
2,25,29629
2,26,24457
2,27,24588
2,28,30700
2,29,27691
2,30,26090
2,31,27403
2,32,26918
2,33,27266
2,34,31212
2,35,34901
2,36,33407
2,37,31834
2,38,35192
2,39,37949
2,40,38537
2,41,34951
2,42,34735
2,43,32748
2,44,30582
2,45,29431
2,46,27710
2,47,26262
2,48,23528
2,49,20981
2,50,18246
2,51,11871
2,52,12973
2,53,17308
2,54,21980
2,55,21988
2,56,18175
2,57,14290
2,58,12553
2,59,12560
2,60,13205
2,61,13628
2,62,14639
2,63,14432
2,64,15379
2,65,11354
2,66,14843
2,67,16178
2,68,16734
2,69,12548
2,70,10828
2,71,11015
2,72,11483
2,73,11768
2,74,11857
2,75,12321
2,76,11565
2,77,11107
2,78,10532
2,79,9861
2,80,9391
2,81,9389
2,82,9657
2,83,9434
2,84,9666
2,85,10719
2,86,12248
2,87,14218
2,88,15470
2,89,16564
2,90,18494
2,91,17891
2,92,18283
2,93,16930
2,94,17767
2,95,17588
2,96,16795
2,97,18608
2,98,18425
2,99,16667
2,100,13582
2,101,11792
2,102,12859
2,103,10626
2,104,10438
2,105,12519
2,106,14489
2,107,14508
2,108,13784
2,109,12536
2,110,15273
2,111,17472
2,112,19097
2,113,18260
2,114,17321
2,115,18492
2,116,18773
2,117,20931
2,118,20656
2,119,19894
2,120,17936
2,121,21452
2,122,18921
2,123,19553
2,124,19408
2,125,19255
2,126,21546
2,127,22685
2,128,22292
2,129,22590
2,130,22420
2,131,21612
2,132,20529
2,133,19059
3,1,17115
3,2,16338
3,3,21633
3,4,23531
3,5,29711
3,6,30620
3,7,27238
3,8,28425
3,9,32941
3,10,35888
3,11,28624
3,12,19473
3,13,21520
3,14,14382
3,15,18027
3,16,17811
3,17,13803
3,18,14012
3,19,11462
3,20,12573
3,21,19211
3,22,20323
3,23,19359
3,24,14845
3,25,16320
3,26,18340
3,27,22314
4,1,3
4,2,3
4,3,6
4,4,11
4,5,14
4,6,11
4,7,12
4,8,8
4,9,1
4,10,8
4,11,16
4,12,12
4,13,14
4,14,6
4,15,5
4,16,1
4,17,8
4,18,13
4,19,14
4,20,17
4,21,11
4,22,3
4,23,1
4,24,5
4,25,8
4,26,13
4,27,22
4,28,16
4,29,11
4,30,2
4,31,7
4,32,18
4,33,16
4,34,18
4,35,18
4,36,12
4,37,1
4,38,3
4,39,11
4,40,33
4,41,42
4,42,29
4,43,12
4,44,5
4,45,9
4,46,17
4,47,23
4,48,27
4,49,17
4,50,6
4,51,2
4,52,5
4,53,11
4,54,17
4,55,23
4,56,13
4,57,11
4,58,0
4,59,0
4,60,9
4,61,21
4,62,17
4,63,21
4,64,11
4,65,1
4,66,10
4,67,26
4,68,32
4,69,31
4,70,21
4,71,16
4,72,0
4,73,10
4,74,17
4,75,18
4,76,27
4,77,27
4,78,24
4,79,5
4,80,16
4,81,29
4,82,21
4,83,14
4,84,19
4,85,22
4,86,14
4,87,15
4,88,35
4,89,26
4,90,26
4,91,32
4,92,26
4,93,21
4,94,12
4,95,21
4,96,32
4,97,25
4,98,32
4,99,29
4,100,10
4,101,11
4,102,23
4,103,23
4,104,38
4,105,20
4,106,10
4,107,10
4,108,16
4,109,27
4,110,26
4,111,26
4,112,34
4,113,18
4,114,8
4,115,12
4,116,22
4,117,25
4,118,22
4,119,31
4,120,20
4,121,7
4,122,12
4,123,29
4,124,25
4,125,21
4,126,31
4,127,28
4,128,5
4,129,0
4,130,0
4,131,24
4,132,72
4,133,82
4,134,64
4,135,18
4,136,41
4,137,74
4,138,58
4,139,76
4,140,75
4,141,56
4,142,22
4,143,17
4,144,36
4,145,55
4,146,70
4,147,49
4,148,33
4,149,30
4,150,33
4,151,76
4,152,93
4,153,106
4,154,112
4,155,69
4,156,30
4,157,37
4,158,122
4,159,120
4,160,0
4,161,0
4,162,0
4,163,0
4,164,1
4,165,52
4,166,136
4,167,126
4,168,116
4,169,85
4,170,42
4,171,49
4,172,103
4,173,113
4,174,117
4,175,116
4,176,82
4,177,43
4,178,59
4,179,195
4,180,179
4,181,174
4,182,153
4,183,55
4,184,28
4,185,43
4,186,152
4,187,168
4,188,189
4,189,156
4,190,96
4,191,22
4,192,53
4,193,104
4,194,97
4,195,105
4,196,76
4,197,29
4,198,7
4,199,5
4,200,50
4,201,61
4,202,50
4,203,60
4,204,37
4,205,23
4,206,21
4,207,61
4,208,72
4,209,74
4,210,67
4,211,38
4,212,17
4,213,8
4,214,36
4,215,38
4,216,46
4,217,48
4,218,37
4,219,12
4,220,16
4,221,34
4,222,45
4,223,55
4,224,54
4,225,42
4,226,16
4,227,14
4,228,55
4,229,51
4,230,31
4,231,35
4,232,17
4,233,8
4,234,11
4,235,25
4,236,32
4,237,32
4,238,51
4,239,41
4,240,5
4,241,6
4,242,29
4,243,42
4,244,54
4,245,49
4,246,38
4,247,16
4,248,19
4,249,43
4,250,32
4,251,40
4,252,45
4,253,33
4,254,23
4,255,11
4,256,27
4,257,32
4,258,20
4,259,31
4,260,26
4,261,12
4,262,18
4,263,27
4,264,43
4,265,60
4,266,42
4,267,42
4,268,32
4,269,18
4,270,32
4,271,36
4,272,47
4,273,50
4,274,32
4,275,38
4,276,23
5,1,7.672
5,2,9.646
5,3,10.253
5,4,10.880
5,5,11.025
5,6,11.015
5,7,11.046
5,8,10.997
5,9,10.721
5,10,9.361
5,11,7.670
5,12,6.811
5,13,6.441
5,14,6.305
5,15,5.696
5,16,5.156
5,17,4.747
5,18,4.504
5,19,4.116
5,20,3.982
5,21,3.909
5,22,4.320
5,23,4.629
5,24,6.238
5,25,9.006
5,26,10.055
5,27,11.284
5,28,11.688
5,29,11.093
5,30,11.129
5,31,11.171
5,32,11.096
5,33,9.939
5,34,8.249
5,35,7.624
5,36,7.004
5,37,6.687
5,38,6.114
5,39,5.350
5,40,4.811
5,41,4.494
5,42,4.189
5,43,4.034
5,44,3.976
5,45,3.959
5,46,4.135
5,47,5.497
5,48,7.840
5,49,9.920
5,50,10.973
5,51,11.270
5,52,10.994
5,53,11.323
5,54,11.384
5,55,11.177
5,56,10.500
5,57,9.078
5,58,7.353
5,59,6.678
5,60,6.482
5,61,6.343
5,62,5.600
5,63,4.952
5,64,4.597
5,65,4.208
5,66,3.861
5,67,3.758
5,68,3.789
5,69,3.991
5,70,4.454
5,71,6.175
5,72,8.895
5,73,10.317
5,74,10.679
5,75,10.904
5,76,10.610
5,77,10.806
5,78,10.279
5,79,9.701
5,80,8.981
5,81,7.470
5,82,6.443
5,83,6.110
5,84,5.959
5,85,5.820
5,86,5.241
5,87,4.847
5,88,4.450
5,89,4.154
5,90,3.991
5,91,3.900
5,92,3.843
5,93,3.808
5,94,3.835
5,95,4.055
5,96,4.474
5,97,4.987
5,98,5.299
5,99,5.546
5,100,5.450
5,101,5.663
5,102,5.577
5,103,5.700
5,104,5.744
5,105,5.695
5,106,5.566
5,107,5.521
5,108,5.516
5,109,5.309
5,110,4.899
5,111,4.484
5,112,4.148
5,113,3.960
5,114,3.877
5,115,3.630
5,116,3.602
5,117,3.615
5,118,3.743
5,119,4.018
5,120,4.502
5,121,5.009
5,122,5.419
5,123,5.662
5,124,5.845
5,125,5.896
5,126,6.054
5,127,6.012
5,128,6.173
5,129,6.229
5,130,6.137
5,131,6.215
5,132,6.203
5,133,5.334
5,134,4.722
5,135,4.361
5,136,4.013
5,137,3.707
5,138,3.672
5,139,3.705
5,140,3.985
5,141,4.632
5,142,6.769
5,143,9.506
5,144,10.906
5,145,11.395
5,146,11.225
5,147,11.388
5,148,11.860
5,149,11.492
5,150,11.037
5,151,9.808
5,152,8.232
5,153,7.101
5,154,6.782
5,155,6.506
5,156,6.090
5,157,5.454
5,158,4.828
5,159,4.433
5,160,4.004
5,161,3.324
5,162,3.497
5,163,3.589
5,164,3.884
5,165,4.940
5,166,6.668
5,167,8.484
5,168,8.776
5,169,9.025
5,170,9.003
5,171,9.057
5,172,9.127
5,173,9.141
5,174,8.473
5,175,7.567
5,176,6.587
5,177,6.048
5,178,5.772
5,179,5.593
5,180,5.147
5,181,4.752
5,182,4.363
5,183,4.070
5,184,3.844
5,185,3.664
5,186,3.566
5,187,3.939
5,188,4.567
5,189,6.470
5,190,8.875
5,191,10.134
5,192,11.142
5,193,11.147
5,194,11.170
5,195,11.324
5,196,11.356
5,197,11.079
5,198,10.240
5,199,8.718
5,200,7.309
5,201,6.899
5,202,7.061
5,203,6.456
5,204,5.808
5,205,5.148
5,206,4.610
5,207,4.149
5,208,4.010
5,209,3.779
5,210,3.716
5,211,4.030
5,212,5.190
5,213,7.053
5,214,9.337
5,215,10.686
5,216,11.223
5,217,10.865
5,218,10.692
5,219,11.095
5,220,11.083
5,221,10.786
5,222,9.298
5,223,7.641
5,224,6.965
5,225,6.777
5,226,6.251
5,227,5.775
5,228,5.240
5,229,4.633
5,230,4.163
5,231,4.009
5,232,3.844
5,233,3.773
5,234,4.107
5,235,4.337
5,236,5.923
5,237,8.204
5,238,9.604
5,239,10.446
5,240,10.815
5,241,10.596
5,242,10.783
5,243,10.638
5,244,10.084
5,245,8.826
5,246,7.528
5,247,6.453
5,248,6.167
5,249,5.980
5,250,5.773
5,251,5.394
5,252,5.075
5,253,4.587
5,254,4.354
5,255,3.989
5,256,3.799
5,257,3.707
5,258,3.746
5,259,3.828
5,260,4.013
5,261,4.430
5,262,4.899
5,263,5.211
5,264,5.319
5,265,5.395
5,266,5.490
5,267,5.420
5,268,5.325
5,269,5.430
5,270,5.278
5,271,5.270
5,272,5.290
5,273,5.323
5,274,5.235
5,275,4.861
5,276,4.608
5,277,4.350
5,278,4.093
5,279,3.826
5,280,3.751
5,281,3.744
5,282,3.694
5,283,3.764
5,284,4.007
5,285,4.411
5,286,4.905
5,287,5.263
5,288,5.316
5,289,5.419
5,290,5.381
5,291,5.470
5,292,5.519
5,293,5.625
5,294,5.640
5,295,5.822
5,296,5.946
5,297,5.830
5,298,5.427
5,299,4.873
5,300,4.423
5,301,4.017
5,302,3.793
5,303,3.732
5,304,3.700
5,305,3.877
5,306,4.563
5,307,6.027
5,308,8.539
5,309,10.118
5,310,10.695
5,311,11.000
5,312,10.935
5,313,11.172
5,314,11.269
5,315,10.803
5,316,9.792
5,317,8.293
5,318,6.857
5,319,6.368
5,320,6.508
5,321,6.256
5,322,5.530
5,323,4.905
5,324,4.585
5,325,4.024
5,326,3.912
5,327,3.731
5,328,3.776
5,329,3.964
5,330,4.914
5,331,7.348
5,332,9.579
5,333,10.478
5,334,10.998
5,335,11.041
5,336,11.065
5,337,11.435
5,338,11.344
5,339,10.644
5,340,9.161
5,341,7.548
5,342,6.564
5,343,6.300
5,344,6.107
5,345,5.916
5,346,5.571
5,347,4.652
5,348,4.213
5,349,3.981
5,350,3.762
5,351,3.679
5,352,3.741
5,353,4.211
5,354,5.541
5,355,7.420
5,356,9.364
5,357,10.691
5,358,11.513
5,359,11.475
5,360,11.675
5,361,11.415
5,362,10.772
5,363,9.808
5,364,8.487
5,365,7.251
5,366,6.671
5,367,6.472
5,368,6.348
5,369,6.171
5,370,5.160
5,371,4.680
5,372,4.198
5,373,4.005
5,374,3.894
5,375,3.891
5,376,4.009
5,377,4.770
5,378,6.539
5,379,8.996
5,380,9.989
5,381,10.668
5,382,10.703
5,383,10.488
5,384,10.791
5,385,10.726
5,386,10.407
5,387,9.219
5,388,7.656
5,389,6.458
5,390,6.399
5,391,6.178
5,392,5.859
5,393,5.334
5,394,4.933
5,395,4.428
5,396,4.052
5,397,3.941
5,398,3.908
5,399,3.970
5,400,4.262
5,401,5.355
5,402,7.546
5,403,9.375
5,404,10.061
5,405,10.498
5,406,10.294
5,407,10.245
5,408,10.229
5,409,9.609
5,410,8.659
5,411,7.558
5,412,6.393
5,413,6.064
5,414,5.792
5,415,5.717
5,416,5.228
5,417,4.791
5,418,4.411
5,419,4.084
5,420,3.963
5,421,3.809
5,422,3.722
5,423,3.622
5,424,3.808
5,425,3.912
5,426,4.277
5,427,4.760
5,428,5.126
5,429,5.351
5,430,5.531
5,431,5.531
5,432,5.453
5,433,5.325
5,434,5.432
5,435,5.275
5,436,5.182
5,437,5.433
5,438,5.287
5,439,5.145
5,440,4.937
5,441,4.610
5,442,4.268
5,443,4.064
5,444,3.967
5,445,3.816
5,446,3.751
5,447,3.772
5,448,3.790
5,449,3.939
5,450,4.304
5,451,4.886
5,452,5.204
5,453,5.482
5,454,5.339
5,455,5.406
5,456,5.630
5,457,5.583
5,458,5.475
5,459,5.408
5,460,5.513
5,461,5.559
5,462,5.728
5,463,5.345
5,464,4.994
5,465,4.492
5,466,4.113
5,467,3.881
5,468,3.723
5,469,3.651
5,470,3.639
5,471,4.420
5,472,5.645
5,473,8.013
5,474,9.925
5,475,10.682
5,476,11.281
5,477,10.980
5,478,11.066
5,479,11.349
5,480,11.210
5,481,10.197
5,482,8.612
5,483,7.108
5,484,6.598
5,485,6.337
5,486,6.096
5,487,5.573
5,488,5.099
5,489,4.738
5,490,4.452
5,491,4.163
5,492,4.155
5,493,3.853
5,494,3.976
5,495,4.833
5,496,6.711
5,497,9.064
5,498,10.515
5,499,10.739
5,500,11.115
5,501,11.067
5,502,11.189
5,503,11.231
5,504,10.923
5,505,9.742
5,506,8.208
5,507,6.949
5,508,6.589
5,509,6.349
5,510,6.029
5,511,5.432
5,512,5.029
5,513,4.522
5,514,4.241
5,515,4.059
5,516,4.046
5,517,4.148
5,518,4.413
5,519,5.432
5,520,7.568
5,521,9.759
5,522,10.513
5,523,10.678
5,524,10.780
5,525,10.625
5,526,11.020
5,527,10.838
5,528,9.996
5,529,8.556
5,530,7.108
5,531,6.493
5,532,6.440
5,533,6.219
5,534,5.818
5,535,5.222
5,536,4.653
5,537,4.421
5,538,4.131
5,539,3.982
5,540,3.832
5,541,3.950
5,542,4.642
5,543,6.226
5,544,8.331
5,545,9.994
5,546,10.760
5,547,11.068
5,548,10.880
5,549,10.804
5,550,10.799
5,551,10.544
5,552,9.862
5,553,8.560
5,554,7.176
5,555,6.657
5,556,6.322
5,557,6.087
5,558,5.610
5,559,5.158
5,560,4.638
5,561,4.272
5,562,4.019
5,563,3.926
5,564,3.898
5,565,4.274
5,566,4.985
5,567,7.138
5,568,9.352
5,569,10.478
5,570,10.904
5,571,11.251
5,572,11.111
5,573,11.334
5,574,10.700
5,575,10.214
5,576,8.822
5,577,7.474
5,578,6.583
5,579,6.316
5,580,6.043
5,581,5.915
5,582,5.413
5,583,4.874
5,584,4.498
5,585,4.218
5,586,4.056
5,587,3.954
5,588,3.835
5,589,3.888
5,590,3.964
5,591,4.356
5,592,4.786
5,593,5.175
5,594,5.485
5,595,5.562
5,596,5.518
5,597,5.538
5,598,5.541
5,599,5.490
5,600,5.343
5,601,5.351
5,602,5.350
5,603,5.218
5,604,5.100
5,605,4.892
5,606,4.654
5,607,4.433
5,608,4.084
5,609,4.007
5,610,4.163
5,611,3.770
5,612,3.701
5,613,3.739
5,614,3.829
5,615,4.260
5,616,4.734
5,617,5.177
5,618,5.411
5,619,5.413
5,620,5.420
5,621,5.370
