time_series_id,time_point,predicted_value
5,1135,4.913
5,1136,4.913
5,1137,4.913
5,1138,4.913
5,1139,4.913
5,1140,4.913
5,1141,4.913
5,1142,4.913
5,1143,4.913
5,1144,4.913
5,1145,4.913
5,1146,4.913
5,1147,4.913
5,1148,4.913
5,1149,4.913
5,1150,4.913
5,1151,4.913
5,1152,4.913
5,1153,4.913
5,1154,4.913
5,1155,4.913
5,1156,4.913
5,1157,4.913
5,1158,4.913
5,1159,4.913
5,1160,4.913
5,1161,4.913
5,1162,4.913
5,1163,4.913
5,1164,4.913
5,1165,4.913
5,1166,4.913
5,1167,4.913
5,1168,4.913
5,1169,4.913
5,1170,4.913
5,1171,4.913
5,1172,4.913
5,1173,4.913
5,1174,4.913
5,1175,4.913
5,1176,4.913
5,1177,4.913
5,1178,4.913
5,1179,4.913
5,1180,4.913
5,1181,4.913
5,1182,4.913
5,1183,4.913
5,1184,4.913
5,1185,4.913
5,1186,4.913
5,1187,4.913
5,1188,4.913
5,1189,4.913
5,1190,4.913
5,1191,4.913
5,1192,4.913
5,1193,4.913
5,1194,4.913
5,1195,4.913
5,1196,4.913
5,1197,4.913
5,1198,4.913
5,1199,4.913
5,1200,4.913
5,1201,4.913
5,1202,4.913
5,1203,4.913
5,1204,4.913
5,1205,4.913
5,1206,4.913
5,1207,4.913
5,1208,4.913
5,1209,4.913
5,1210,4.913
5,1211,4.913
5,1212,4.913
5,1213,4.913
5,1214,4.913
5,1215,4.913
5,1216,4.913
5,1217,4.913
5,1218,4.913
5,1219,4.913
5,1220,4.913
5,1221,4.913
5,1222,4.913
5,1223,4.913
5,1224,4.913
5,1225,4.913
5,1226,4.913
5,1227,4.913
5,1228,4.913
5,1229,4.913
5,1230,4.913
5,1231,4.913
6,610,1393
6,611,1393
6,612,1393
6,613,1393
6,614,1393
6,615,1393
6,616,1393
6,617,1393
6,618,1393
6,619,1393
6,620,1393
6,621,1393
6,622,1393
6,623,1393
6,624,1393
6,625,1393
6,626,1393
6,627,1393
6,628,1393
6,629,1393
6,630,1393
6,631,1393
6,632,1393
6,633,1393
6,634,1393
6,635,1393
6,636,1393
6,637,1393
6,638,1393
6,639,1393
6,640,1393
6,641,1393
6,642,1393
6,643,1393
6,644,1393
6,645,1393
6,646,1393
6,647,1393
6,648,1393
6,649,1393
6,650,1393
6,651,1393
6,652,1393
6,653,1393
6,654,1393
6,655,1393
6,656,1393
6,657,1393
6,658,1393
6,659,1393
7,74,359
7,75,359
7,76,359
7,77,359
7,78,359
7,79,359
7,80,359
7,81,359
7,82,359
7,83,359
7,84,359
7,85,359
7,86,359
7,87,359
7,88,359
7,89,359
7,90,359
7,91,359
7,92,359
7,93,359
8,134,1037
8,135,1037
8,136,1037
8,137,1037
8,138,1037
8,139,1037
8,140,1037
8,141,1037
8,142,1037
8,143,1037
8,144,1037
8,145,1037
8,146,1037
8,147,1037
8,148,1037
